Date,Weekly U.S. Field Production of Crude Oil  (Thousand Barrels per Day)
7-Jan-83,8634
14-Jan-83,8634
21-Jan-83,8634
28-Jan-83,8634
4-Feb-83,8660
11-Feb-83,8660
18-Feb-83,8660
25-Feb-83,8660
4-Mar-83,8677
11-Mar-83,8677
18-Mar-83,8677
25-Mar-83,8677
1-Apr-83,8677
8-Apr-83,8686
15-Apr-83,8686
29-Apr-83,8686
13-May-83,8682
20-May-83,8682
3-Jun-83,8676
10-Jun-83,8676
17-Jun-83,8676
24-Jun-83,8676
1-Jul-83,8676
8-Jul-83,8647
15-Jul-83,8647
22-Jul-83,8647
29-Jul-83,8647
5-Aug-83,8653
12-Aug-83,8653
19-Aug-83,8653
26-Aug-83,8653
2-Sep-83,8666
9-Sep-83,8666
16-Sep-83,8666
23-Sep-83,8666
30-Sep-83,8666
7-Oct-83,8654
14-Oct-83,8654
21-Oct-83,8654
28-Oct-83,8654
4-Nov-83,8624
11-Nov-83,8624
18-Nov-83,8624
25-Nov-83,8624
2-Dec-83,8612
9-Dec-83,8612
16-Dec-83,8612
23-Dec-83,8612
30-Dec-83,8612
6-Jan-84,8659
13-Jan-84,8659
20-Jan-84,8659
27-Jan-84,8659
3-Feb-84,8726
10-Feb-84,8726
17-Feb-84,8726
24-Feb-84,8726
2-Mar-84,8718
9-Mar-84,8718
16-Mar-84,8718
23-Mar-84,8718
30-Mar-84,8718
6-Apr-84,8688
13-Apr-84,8688
20-Apr-84,8688
27-Apr-84,8688
4-May-84,8753
11-May-84,8753
18-May-84,8753
25-May-84,8753
1-Jun-84,8743
8-Jun-84,8743
15-Jun-84,8743
22-Jun-84,8743
29-Jun-84,8743
6-Jul-84,8769
13-Jul-84,8769
20-Jul-84,8769
27-Jul-84,8769
3-Aug-84,8781
10-Aug-84,8781
17-Aug-84,8781
24-Aug-84,8781
31-Aug-84,8781
7-Sep-84,8759
14-Sep-84,8759
21-Sep-84,8759
28-Sep-84,8759
5-Oct-84,8847
12-Oct-84,8847
19-Oct-84,8847
26-Oct-84,8847
2-Nov-84,8846
9-Nov-84,8846
16-Nov-84,8846
23-Nov-84,8846
30-Nov-84,8846
7-Dec-84,8797
14-Dec-84,8797
21-Dec-84,8797
28-Dec-84,8797
4-Jan-85,8929
11-Jan-85,8929
18-Jan-85,8929
25-Jan-85,8929
1-Feb-85,8928
8-Feb-85,8928
15-Feb-85,8928
22-Feb-85,8928
1-Mar-85,8927
8-Mar-85,8927
15-Mar-85,8927
22-Mar-85,8927
29-Mar-85,8927
5-Apr-85,8842
12-Apr-85,8842
19-Apr-85,8842
26-Apr-85,8842
3-May-85,8969
10-May-85,8969
17-May-85,8969
24-May-85,8969
31-May-85,8969
7-Jun-85,8965
14-Jun-85,8965
21-Jun-85,8965
28-Jun-85,8965
5-Jul-85,8904
12-Jul-85,8904
19-Jul-85,8904
26-Jul-85,8904
2-Aug-85,8895
9-Aug-85,8895
16-Aug-85,8895
23-Aug-85,8895
30-Aug-85,8895
6-Sep-85,8874
13-Sep-85,8874
20-Sep-85,8874
27-Sep-85,8874
4-Oct-85,8943
11-Oct-85,8943
18-Oct-85,8943
25-Oct-85,8943
1-Nov-85,8932
8-Nov-85,8932
15-Nov-85,8932
22-Nov-85,8932
29-Nov-85,8932
6-Dec-85,8930
13-Dec-85,8930
20-Dec-85,8930
27-Dec-85,8930
3-Jan-86,8942
10-Jan-86,8942
17-Jan-86,8942
24-Jan-86,8942
31-Jan-86,8942
7-Feb-86,8940
14-Feb-86,8940
21-Feb-86,8940
28-Feb-86,8939
7-Mar-86,8939
14-Mar-86,8939
21-Mar-86,8939
28-Mar-86,8939
4-Apr-86,8815
11-Apr-86,8815
18-Apr-86,8815
25-Apr-86,8815
2-May-86,8805
9-May-86,8805
16-May-86,8805
23-May-86,8805
30-May-86,8805
6-Jun-86,8792
13-Jun-86,8792
20-Jun-86,8792
27-Jun-86,8792
4-Jul-86,8737
11-Jul-86,8737
18-Jul-86,8737
25-Jul-86,8737
1-Aug-86,8737
8-Aug-86,8708
15-Aug-86,8708
22-Aug-86,8708
29-Aug-86,8708
5-Sep-86,8671
12-Sep-86,8671
19-Sep-86,8671
26-Sep-86,8671
3-Oct-86,8773
10-Oct-86,8773
17-Oct-86,8773
24-Oct-86,8773
31-Oct-86,8773
7-Nov-86,8321
14-Nov-86,8321
21-Nov-86,8321
28-Nov-86,8321
5-Dec-86,8348
12-Dec-86,8348
19-Dec-86,8348
26-Dec-86,8348
2-Jan-87,8353
9-Jan-87,8354
16-Jan-87,8354
23-Jan-87,8354
30-Jan-87,8354
6-Feb-87,8383
13-Feb-87,8383
20-Feb-87,8383
27-Feb-87,8383
6-Mar-87,8336
13-Mar-87,8336
20-Mar-87,8336
27-Mar-87,8336
3-Apr-87,8361
10-Apr-87,8361
17-Apr-87,8361
24-Apr-87,8361
1-May-87,8361
8-May-87,8296
15-May-87,8296
22-May-87,8296
29-May-87,8296
5-Jun-87,8303
12-Jun-87,8303
19-Jun-87,8303
26-Jun-87,8303
3-Jul-87,8287
10-Jul-87,8287
17-Jul-87,8287
24-Jul-87,8287
31-Jul-87,8287
7-Aug-87,8204
14-Aug-87,8204
21-Aug-87,8204
28-Aug-87,8204
4-Sep-87,8162
11-Sep-87,8162
18-Sep-87,8162
25-Sep-87,8162
2-Oct-87,8281
9-Oct-87,8281
16-Oct-87,8281
23-Oct-87,8281
30-Oct-87,8281
6-Nov-87,8283
13-Nov-87,8283
20-Nov-87,8283
27-Nov-87,8283
4-Dec-87,8348
11-Dec-87,8348
18-Dec-87,8348
25-Dec-87,8348
1-Jan-88,8348
8-Jan-88,8395
15-Jan-88,8395
22-Jan-88,8395
29-Jan-88,8395
5-Feb-88,8353
12-Feb-88,8353
19-Feb-88,8353
26-Feb-88,8353
4-Mar-88,8306
11-Mar-88,8306
18-Mar-88,8306
25-Mar-88,8306
1-Apr-88,8306
8-Apr-88,8269
15-Apr-88,8269
22-Apr-88,8269
29-Apr-88,8269
6-May-88,8240
13-May-88,8240
20-May-88,8240
27-May-88,8240
3-Jun-88,8210
10-Jun-88,8210
17-Jun-88,8210
24-Jun-88,8210
1-Jul-88,8210
8-Jul-88,8189
15-Jul-88,8189
22-Jul-88,8189
29-Jul-88,8189
5-Aug-88,8128
12-Aug-88,8128
19-Aug-88,8128
26-Aug-88,8128
2-Sep-88,8147
9-Sep-88,8147
16-Sep-88,8147
23-Sep-88,8147
30-Sep-88,8147
7-Oct-88,8085
14-Oct-88,8085
21-Oct-88,8085
28-Oct-88,8085
4-Nov-88,8026
11-Nov-88,8026
18-Nov-88,8026
25-Nov-88,8026
2-Dec-88,8035
9-Dec-88,8035
16-Dec-88,8035
23-Dec-88,8035
30-Dec-88,8035
6-Jan-89,8021
13-Jan-89,8021
20-Jan-89,8021
27-Jan-89,8021
3-Feb-89,7965
10-Feb-89,7965
17-Feb-89,7965
24-Feb-89,7965
3-Mar-89,7921
10-Mar-89,7921
17-Mar-89,7921
24-Mar-89,7921
31-Mar-89,7921
7-Apr-89,7880
14-Apr-89,7880
21-Apr-89,7880
28-Apr-89,7880
5-May-89,7843
12-May-89,7843
19-May-89,7843
26-May-89,7843
2-Jun-89,7726
9-Jun-89,7726
16-Jun-89,7726
23-Jun-89,7726
30-Jun-89,7726
7-Jul-89,7622
14-Jul-89,7622
21-Jul-89,7622
28-Jul-89,7622
4-Aug-89,7662
11-Aug-89,7662
18-Aug-89,7662
25-Aug-89,7662
1-Sep-89,7662
8-Sep-89,7641
15-Sep-89,7641
22-Sep-89,7641
29-Sep-89,7641
6-Oct-89,7644
13-Oct-89,7644
20-Oct-89,7644
27-Oct-89,7644
3-Nov-89,7601
10-Nov-89,7601
17-Nov-89,7601
24-Nov-89,7601
1-Dec-89,7601
8-Dec-89,7565
15-Dec-89,7565
22-Dec-89,7565
29-Dec-89,7565
5-Jan-90,7512
12-Jan-90,7512
19-Jan-90,7512
26-Jan-90,7512
2-Feb-90,7399
9-Feb-90,7399
16-Feb-90,7399
23-Feb-90,7399
2-Mar-90,7411
9-Mar-90,7411
16-Mar-90,7411
23-Mar-90,7411
30-Mar-90,7411
6-Apr-90,7310
13-Apr-90,7310
20-Apr-90,7310
27-Apr-90,7310
4-May-90,7241
11-May-90,7241
18-May-90,7241
25-May-90,7241
1-Jun-90,7241
8-Jun-90,6981
15-Jun-90,6981
22-Jun-90,6981
29-Jun-90,6981
6-Jul-90,7130
13-Jul-90,7130
20-Jul-90,7130
27-Jul-90,7130
3-Aug-90,6971
10-Aug-90,6971
17-Aug-90,6971
24-Aug-90,6971
31-Aug-90,6971
7-Sep-90,6991
14-Sep-90,6991
21-Sep-90,7041
28-Sep-90,7041
5-Oct-90,7261
12-Oct-90,7261
19-Oct-90,7261
26-Oct-90,7329
2-Nov-90,7342
9-Nov-90,7284
16-Nov-90,6910
23-Nov-90,7440
30-Nov-90,7235
7-Dec-90,6996
14-Dec-90,7474
21-Dec-90,7245
28-Dec-90,7559
4-Jan-91,7481
11-Jan-91,7475
18-Jan-91,7461
25-Jan-91,7219
1-Feb-91,7477
8-Feb-91,7463
15-Feb-91,7427
22-Feb-91,7415
1-Mar-91,7404
8-Mar-91,7394
15-Mar-91,7412
22-Mar-91,7385
29-Mar-91,7383
5-Apr-91,7356
12-Apr-91,7334
19-Apr-91,7370
26-Apr-91,7346
3-May-91,7295
10-May-91,7303
17-May-91,7280
24-May-91,7336
31-May-91,7323
7-Jun-91,7301
14-Jun-91,7359
21-Jun-91,7338
28-Jun-91,7377
5-Jul-91,7383
12-Jul-91,7365
19-Jul-91,7348
26-Jul-91,7355
2-Aug-91,7342
9-Aug-91,7228
16-Aug-91,7302
23-Aug-91,7215
30-Aug-91,7274
6-Sep-91,7150
13-Sep-91,7267
20-Sep-91,7327
27-Sep-91,7365
4-Oct-91,7381
11-Oct-91,7387
18-Oct-91,7381
25-Oct-91,7384
1-Nov-91,7359
8-Nov-91,7140
15-Nov-91,7426
22-Nov-91,7388
29-Nov-91,7226
6-Dec-91,7376
13-Dec-91,6731
20-Dec-91,7451
27-Dec-91,7449
3-Jan-92,7422
10-Jan-92,7410
17-Jan-92,7235
24-Jan-92,7343
31-Jan-92,7357
7-Feb-92,7382
14-Feb-92,7364
21-Feb-92,7329
28-Feb-92,7365
6-Mar-92,7357
13-Mar-92,7345
20-Mar-92,7324
27-Mar-92,7283
3-Apr-92,7327
10-Apr-92,7277
17-Apr-92,7353
24-Apr-92,7238
1-May-92,7235
8-May-92,7248
15-May-92,7160
22-May-92,7205
29-May-92,7219
5-Jun-92,7240
12-Jun-92,7228
19-Jun-92,7218
26-Jun-92,7194
3-Jul-92,7221
10-Jul-92,7125
17-Jul-92,7144
24-Jul-92,7095
31-Jul-92,7059
7-Aug-92,7124
14-Aug-92,6990
21-Aug-92,7120
28-Aug-92,6678
4-Sep-92,6847
11-Sep-92,6955
18-Sep-92,7012
25-Sep-92,7049
2-Oct-92,7046
9-Oct-92,7011
16-Oct-92,7032
23-Oct-92,7036
30-Oct-92,7041
6-Nov-92,7011
13-Nov-92,6954
20-Nov-92,6987
27-Nov-92,7064
4-Dec-92,7074
11-Dec-92,7087
18-Dec-92,7098
25-Dec-92,7053
1-Jan-93,6995
8-Jan-93,7015
15-Jan-93,6994
22-Jan-93,7043
29-Jan-93,7035
5-Feb-93,7031
12-Feb-93,7033
19-Feb-93,6960
26-Feb-93,6981
5-Mar-93,7018
12-Mar-93,6981
19-Mar-93,6979
26-Mar-93,6964
2-Apr-93,6971
9-Apr-93,6883
16-Apr-93,6896
23-Apr-93,6912
30-Apr-93,6913
7-May-93,6902
14-May-93,6846
21-May-93,6818
28-May-93,6842
4-Jun-93,6789
11-Jun-93,6817
18-Jun-93,6766
25-Jun-93,6749
2-Jul-93,6742
9-Jul-93,6772
16-Jul-93,6643
23-Jul-93,6540
30-Jul-93,6730
6-Aug-93,6753
13-Aug-93,6761
20-Aug-93,6774
27-Aug-93,6790
3-Sep-93,6734
10-Sep-93,6665
17-Sep-93,6706
24-Sep-93,6650
1-Oct-93,6684
8-Oct-93,6654
15-Oct-93,6772
22-Oct-93,6837
29-Oct-93,6868
5-Nov-93,6872
12-Nov-93,6882
19-Nov-93,6847
26-Nov-93,6878
3-Dec-93,6943
10-Dec-93,6923
17-Dec-93,6897
24-Dec-93,6854
31-Dec-93,6857
7-Jan-94,6875
14-Jan-94,6880
21-Jan-94,6845
28-Jan-94,6886
4-Feb-94,6836
11-Feb-94,6802
18-Feb-94,6546
25-Feb-94,6792
4-Mar-94,6763
11-Mar-94,6704
18-Mar-94,6728
25-Mar-94,6599
1-Apr-94,6683
8-Apr-94,6641
15-Apr-94,6711
22-Apr-94,6292
29-Apr-94,6748
6-May-94,6706
13-May-94,6657
20-May-94,6732
27-May-94,6629
3-Jun-94,6695
10-Jun-94,6530
17-Jun-94,6648
24-Jun-94,6656
1-Jul-94,6604
8-Jul-94,6591
15-Jul-94,6618
22-Jul-94,6522
29-Jul-94,6566
5-Aug-94,6582
12-Aug-94,6521
19-Aug-94,6540
26-Aug-94,6583
2-Sep-94,6552
9-Sep-94,6545
16-Sep-94,6526
23-Sep-94,6595
30-Sep-94,6640
7-Oct-94,6692
14-Oct-94,6703
21-Oct-94,6703
28-Oct-94,6633
4-Nov-94,6620
11-Nov-94,6616
18-Nov-94,6668
25-Nov-94,6626
2-Dec-94,6472
9-Dec-94,6670
16-Dec-94,6655
23-Dec-94,6703
30-Dec-94,6675
6-Jan-95,6651
13-Jan-95,6672
20-Jan-95,6571
27-Jan-95,6526
3-Feb-95,6662
10-Feb-95,6595
17-Feb-95,6613
24-Feb-95,6546
3-Mar-95,6660
10-Mar-95,6598
17-Mar-95,6632
24-Mar-95,6474
31-Mar-95,6380
7-Apr-95,6554
14-Apr-95,6597
21-Apr-95,6603
28-Apr-95,6539
5-May-95,6604
12-May-95,6610
19-May-95,6598
26-May-95,6626
2-Jun-95,6592
9-Jun-95,6593
16-Jun-95,6560
23-Jun-95,6529
30-Jun-95,6545
7-Jul-95,6518
14-Jul-95,6448
21-Jul-95,6417
28-Jul-95,6484
4-Aug-95,6444
11-Aug-95,6476
18-Aug-95,6475
25-Aug-95,6483
1-Sep-95,6507
8-Sep-95,6491
15-Sep-95,6248
22-Sep-95,6414
29-Sep-95,6450
6-Oct-95,6215
13-Oct-95,6404
20-Oct-95,6497
27-Oct-95,6512
3-Nov-95,6539
10-Nov-95,6516
17-Nov-95,6493
24-Nov-95,6484
1-Dec-95,6450
8-Dec-95,6428
15-Dec-95,6411
22-Dec-95,6467
29-Dec-95,6474
5-Jan-96,6464
12-Jan-96,6498
19-Jan-96,6516
26-Jan-96,6405
2-Feb-96,6413
9-Feb-96,6505
16-Feb-96,6511
23-Feb-96,6501
1-Mar-96,6496
8-Mar-96,6461
15-Mar-96,6490
22-Mar-96,6473
29-Mar-96,6440
5-Apr-96,6441
12-Apr-96,6390
19-Apr-96,6425
26-Apr-96,6173
3-May-96,6454
10-May-96,6065
17-May-96,6363
24-May-96,6412
31-May-96,6392
7-Jun-96,6421
14-Jun-96,6515
21-Jun-96,6452
28-Jun-96,6489
5-Jul-96,6499
12-Jul-96,6499
19-Jul-96,6345
26-Jul-96,6394
2-Aug-96,6297
9-Aug-96,6286
16-Aug-96,6445
23-Aug-96,6481
30-Aug-96,6526
6-Sep-96,6497
13-Sep-96,6498
20-Sep-96,6467
27-Sep-96,6520
4-Oct-96,6485
11-Oct-96,6485
18-Oct-96,6523
25-Oct-96,6514
1-Nov-96,6513
8-Nov-96,6541
15-Nov-96,6531
22-Nov-96,6512
29-Nov-96,6538
6-Dec-96,6534
13-Dec-96,6518
20-Dec-96,6523
27-Dec-96,6506
3-Jan-97,6454
10-Jan-97,6499
17-Jan-97,6476
24-Jan-97,6513
31-Jan-97,6505
7-Feb-97,6483
14-Feb-97,6502
21-Feb-97,6496
28-Feb-97,6501
7-Mar-97,6440
14-Mar-97,6449
21-Mar-97,6391
28-Mar-97,6409
4-Apr-97,6493
11-Apr-97,6433
18-Apr-97,6412
25-Apr-97,6465
2-May-97,6409
9-May-97,6430
16-May-97,6426
23-May-97,6423
30-May-97,6439
6-Jun-97,6435
13-Jun-97,6415
20-Jun-97,6334
27-Jun-97,6357
4-Jul-97,6338
11-Jul-97,6351
18-Jul-97,6352
25-Jul-97,6337
1-Aug-97,6360
8-Aug-97,6127
15-Aug-97,6221
22-Aug-97,6387
29-Aug-97,6400
5-Sep-97,6362
12-Sep-97,6393
19-Sep-97,6366
26-Sep-97,6396
3-Oct-97,6375
10-Oct-97,6371
17-Oct-97,6408
24-Oct-97,6407
31-Oct-97,6400
7-Nov-97,6418
14-Nov-97,6385
21-Nov-97,6390
28-Nov-97,6416
5-Dec-97,6448
12-Dec-97,6440
19-Dec-97,6463
26-Dec-97,6462
2-Jan-98,6459
9-Jan-98,6430
16-Jan-98,6376
23-Jan-98,6359
30-Jan-98,6377
6-Feb-98,6412
13-Feb-98,6424
20-Feb-98,6415
27-Feb-98,6368
6-Mar-98,6440
13-Mar-98,6420
20-Mar-98,6336
27-Mar-98,6405
3-Apr-98,6443
10-Apr-98,6407
17-Apr-98,6417
24-Apr-98,6397
1-May-98,6422
8-May-98,6422
15-May-98,6378
22-May-98,6368
29-May-98,6346
5-Jun-98,6333
12-Jun-98,6372
19-Jun-98,6383
26-Jun-98,6269
3-Jul-98,6311
10-Jul-98,6354
17-Jul-98,6351
24-Jul-98,6354
31-Jul-98,6340
7-Aug-98,6336
14-Aug-98,6319
21-Aug-98,6315
28-Aug-98,6346
4-Sep-98,6349
11-Sep-98,6366
18-Sep-98,6411
25-Sep-98,6396
2-Oct-98,5950
9-Oct-98,6368
16-Oct-98,6418
23-Oct-98,6442
30-Oct-98,6417
6-Nov-98,6398
13-Nov-98,6401
20-Nov-98,6399
27-Nov-98,6401
4-Dec-98,6390
11-Dec-98,6390
18-Dec-98,6449
25-Dec-98,6437
1-Jan-99,6342
8-Jan-99,6393
15-Jan-99,6373
22-Jan-99,6352
29-Jan-99,6363
5-Feb-99,6369
12-Feb-99,6052
19-Feb-99,5899
26-Feb-99,5911
5-Mar-99,5920
12-Mar-99,5895
19-Mar-99,5894
26-Mar-99,5864
2-Apr-99,5879
9-Apr-99,5740
16-Apr-99,5849
23-Apr-99,5707
30-Apr-99,5877
7-May-99,5835
14-May-99,5804
21-May-99,5857
28-May-99,5845
4-Jun-99,5864
11-Jun-99,5868
18-Jun-99,5926
25-Jun-99,5884
2-Jul-99,5662
9-Jul-99,5808
16-Jul-99,5952
23-Jul-99,5927
30-Jul-99,5898
6-Aug-99,5925
13-Aug-99,5950
20-Aug-99,5970
27-Aug-99,5994
3-Sep-99,6014
10-Sep-99,5917
17-Sep-99,5692
24-Sep-99,5973
1-Oct-99,6032
8-Oct-99,6082
15-Oct-99,6090
22-Oct-99,6101
29-Oct-99,6111
5-Nov-99,6134
12-Nov-99,6128
19-Nov-99,6059
26-Nov-99,6006
3-Dec-99,6087
10-Dec-99,6057
17-Dec-99,6043
24-Dec-99,6058
31-Dec-99,6043
7-Jan-00,6000
14-Jan-00,6019
21-Jan-00,6013
28-Jan-00,5988
4-Feb-00,6011
11-Feb-00,5994
18-Feb-00,5989
25-Feb-00,6007
3-Mar-00,5974
10-Mar-00,5857
17-Mar-00,5859
24-Mar-00,5863
31-Mar-00,5873
7-Apr-00,5820
14-Apr-00,5840
21-Apr-00,5836
28-Apr-00,5838
5-May-00,5798
12-May-00,5757
19-May-00,5793
26-May-00,5784
2-Jun-00,5704
9-Jun-00,5804
16-Jun-00,5791
23-Jun-00,5726
30-Jun-00,5732
7-Jul-00,5766
14-Jul-00,5788
21-Jul-00,5769
28-Jul-00,5764
4-Aug-00,5778
11-Aug-00,5745
18-Aug-00,5773
25-Aug-00,5782
1-Sep-00,5783
8-Sep-00,5802
15-Sep-00,5803
22-Sep-00,5680
29-Sep-00,5862
6-Oct-00,5867
13-Oct-00,5864
20-Oct-00,5880
27-Oct-00,5894
3-Nov-00,5903
10-Nov-00,5889
17-Nov-00,5854
24-Nov-00,5883
1-Dec-00,5925
8-Dec-00,5903
15-Dec-00,5897
22-Dec-00,5875
29-Dec-00,5903
5-Jan-01,5944
12-Jan-01,5949
19-Jan-01,5912
26-Jan-01,5935
2-Feb-01,5929
9-Feb-01,5866
16-Feb-01,5857
23-Feb-01,5875
2-Mar-01,5876
9-Mar-01,5868
16-Mar-01,5883
23-Mar-01,5868
30-Mar-01,5883
6-Apr-01,5867
13-Apr-01,5855
20-Apr-01,5861
27-Apr-01,5884
4-May-01,5831
11-May-01,5780
18-May-01,5785
25-May-01,5819
1-Jun-01,5823
8-Jun-01,5746
15-Jun-01,5726
22-Jun-01,5740
29-Jun-01,5756
6-Jul-01,5756
13-Jul-01,5770
20-Jul-01,5731
27-Jul-01,5705
3-Aug-01,5745
10-Aug-01,5773
17-Aug-01,5785
